
boot.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	31 c0                	xor    ax,ax
     e43:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e47:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e4b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e4f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e53:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e57:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e5b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e5f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e63:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e67:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e6b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e6f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e73:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e77:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e7b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e7f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e83:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e87:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e8b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e8f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e93:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e97:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e9b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     e9f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ea3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ea7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     eab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     eaf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     eb3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     eb7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ebb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ebf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ec3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ec7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ecb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ecf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ed3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ed7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     edb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     edf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ee3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ee7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     eeb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     eef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ef3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ef7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     efb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     eff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f03:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f07:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f0b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f0f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f13:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f17:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f1b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f1f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f23:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f27:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f2b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f2f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f33:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f37:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f3b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f3f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f43:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f47:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f4b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f4f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f53:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f57:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f5b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f5f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f63:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f67:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f6b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f6f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f73:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f77:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f7b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f7f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f83:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f87:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f8b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f8f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f93:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f97:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f9b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     f9f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fa3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fa7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     faf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fb3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fb7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fbb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fbf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fc3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fc7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fcb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fcf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fd3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fd7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fdb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fdf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fe3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fe7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     feb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ff3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ff7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     ffb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     fff:	00 83 00 00          	add    BYTE PTR [bp+di+0x0],al
    1003:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1007:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    100b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    100f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1013:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1017:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    101b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    101f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1023:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1027:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    102b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    102f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1033:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1037:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    103b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    103f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1043:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1047:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    104b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    104f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1053:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1057:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    105b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    105f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1063:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1067:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    106b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    106f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1073:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1077:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    107b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    107f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1083:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1087:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    108b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    108f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1093:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1097:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    109b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    109f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    10ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1103:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1107:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    110b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    110f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1113:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1117:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    111b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    111f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1123:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1127:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    112b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    112f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1133:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1137:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    113b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    113f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1143:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1147:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    114b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    114f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1153:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1157:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    115b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    115f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1163:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1167:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    116b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    116f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1173:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1177:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    117b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    117f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1183:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1187:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    118b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    118f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1193:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1197:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    119b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    119f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    11ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1203:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1207:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    120b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    120f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1213:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1217:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    121b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    121f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1223:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1227:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    122b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    122f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1233:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1237:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    123b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    123f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1243:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1247:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    124b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    124f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1253:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1257:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    125b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    125f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1263:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1267:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    126b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    126f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1273:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1277:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    127b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    127f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1283:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1287:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    128b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    128f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1293:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1297:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    129b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    129f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    12ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1303:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1307:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    130b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    130f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1313:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1317:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    131b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    131f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1323:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1327:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    132b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    132f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1333:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1337:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    133b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    133f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1343:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1347:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    134b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    134f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1353:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1357:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    135b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    135f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1363:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1367:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    136b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    136f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1373:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1377:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    137b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    137f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1383:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1387:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    138b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    138f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1393:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    1397:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    139b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    139f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
    13fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
	...
